activity_id,viewer_id,movie_id,watch_date,watch_duration_min,completion_pct
A00001,V0007,M001,2025-01-05,137,87
A00002,V0099,M001,2025-01-08,146,90
A00003,V0014,M001,2025-01-11,122,92
A00004,V0069,M001,2025-01-14,155,91
A00005,V0044,M001,2025-01-17,123,88
A00006,V0018,M001,2025-01-20,141,94
A00007,V0043,M001,2025-01-23,164,89
A00008,V0021,M001,2025-01-26,120,100
A00009,V0056,M001,2025-01-29,125,100
A00010,V0077,M001,2025-02-01,144,87
A00011,V0001,M001,2025-02-04,140,97
A00012,V0058,M001,2025-02-07,126,100
A00013,V0006,M001,2025-02-10,125,96
A00014,V0019,M001,2025-02-13,128,98
A00015,V0117,M001,2025-02-16,121,90
A00016,V0117,M001,2025-02-19,147,95
A00017,V0062,M001,2025-02-22,136,93
A00018,V0108,M001,2025-02-25,122,98
A00019,V0040,M001,2025-02-28,141,94
A00020,V0103,M001,2025-03-03,150,89
A00021,V0106,M001,2025-03-06,158,96
A00022,V0068,M001,2025-03-09,156,98
A00023,V0041,M001,2025-03-12,120,92
A00024,V0115,M001,2025-03-15,161,94
A00025,V0056,M001,2025-03-18,163,94
A00026,V0082,M001,2025-03-21,162,95
A00027,V0114,M001,2025-03-24,151,94
A00028,V0086,M001,2025-03-27,146,91
A00029,V0066,M001,2025-01-07,122,99
A00030,V0097,M001,2025-01-10,161,88
A00031,V0093,M002,2025-02-01,137,77
A00032,V0117,M002,2025-02-03,116,96
A00033,V0034,M002,2025-02-05,95,85
A00034,V0044,M002,2025-02-07,120,87
A00035,V0114,M002,2025-02-09,89,98
A00036,V0059,M002,2025-02-11,109,93
A00037,V0100,M002,2025-02-13,106,75
A00038,V0025,M002,2025-02-15,122,77
A00039,V0107,M002,2025-02-17,125,86
A00040,V0002,M002,2025-02-19,142,86
A00041,V0030,M002,2025-02-21,110,92
A00042,V0065,M002,2025-02-23,131,76
A00043,V0082,M002,2025-02-25,103,90
A00044,V0098,M002,2025-02-27,125,98
A00045,V0030,M002,2025-03-01,119,90
A00046,V0023,M003,2025-03-03,84,83
A00047,V0049,M003,2025-03-05,124,57
A00048,V0002,M003,2025-03-07,82,84
A00049,V0025,M003,2025-03-09,67,71
A00050,V0103,M003,2025-03-11,110,72
A00051,V0056,M003,2025-03-13,118,55
A00052,V0014,M003,2025-03-15,73,77
A00053,V0091,M003,2025-03-17,76,60
A00054,V0056,M003,2025-03-19,66,79
A00055,V0010,M003,2025-03-21,134,80
A00056,V0004,M003,2025-03-23,106,71
A00057,V0061,M003,2025-03-25,69,76
A00058,V0054,M003,2025-03-27,109,56
A00059,V0082,M003,2025-03-29,85,81
A00060,V0009,M003,2025-03-31,83,78
A00061,V0051,M060,2025-03-17,37,87
A00062,V0100,M013,2025-05-25,145,88
A00063,V0064,M042,2025-01-13,112,92
A00064,V0030,M050,2025-03-15,134,96
A00065,V0025,M033,2025-04-01,63,85
A00066,V0116,M034,2025-02-05,115,51
A00067,V0057,M034,2025-01-11,74,95
A00068,V0012,M001,2025-04-04,141,82
A00069,V0023,M055,2025-03-25,130,71
A00070,V0068,M007,2025-05-19,147,68
A00071,V0033,M027,2025-03-11,141,55
A00072,V0096,M055,2025-05-04,138,63
A00073,V0019,M052,2025-01-30,94,49
A00074,V0093,M042,2025-02-27,145,88
A00075,V0072,M037,2025-04-12,143,96
A00076,V0069,M019,2025-04-12,36,61
A00077,V0087,M004,2025-04-05,121,92
A00078,V0048,M011,2025-04-08,140,85
A00079,V0080,M003,2025-03-01,125,56
A00080,V0029,M053,2025-05-24,76,84
A00081,V0084,M035,2025-04-29,124,64
A00082,V0039,M022,2025-02-05,40,47
A00083,V0114,M060,2025-01-30,47,60
A00084,V0086,M029,2025-04-10,44,43
A00085,V0096,M057,2025-05-19,88,82
A00086,V0107,M040,2025-04-17,118,51
A00087,V0089,M026,2025-04-15,70,47
A00088,V0110,M020,2025-04-24,91,60
A00089,V0046,M019,2025-04-05,104,86
A00090,V0109,M002,2025-03-12,104,75
A00091,V0083,M049,2025-01-24,119,58
